latitude,longitude,description,date_time,period
-54.853706,20.414722,Nearly plan assume fill common parent.,2020-10-28 01:34:12,Night
-12.7287515,146.825121,Arm choose throw environment improve.,2020-08-13 07:48:01,Day
-12.635024,92.434444,Financial exactly event rest career animal.,2020-01-04 10:10:10,Day
-57.2839405,-74.185247,Plan cultural night staff rock move few.,2021-07-20 22:14:25,Night
-29.649793,105.291604,Parent us effect red indeed dog.,2020-04-07 13:20:54,Day
27.978711,-42.798101,Believe someone military per.,2022-02-04 22:43:47,Night
89.994806,46.244663,Thing from rise situation employee indicate of prevent.,2022-11-01 19:08:43,Night
-30.8756305,177.329166,Yeah film task easy real on try dinner.,2022-02-13 08:26:53,Day
30.5465275,-36.177920,Very smile if.,2022-07-28 23:47:23,Night
89.061935,82.956173,Approach see think receive civil assume society.,2023-03-18 10:01:34,Day
14.3230695,-130.727643,Player natural order apply movie sport.,2023-10-06 17:44:59,Day
32.4214925,75.952351,College no seek source.,2024-03-11 08:50:24,Day
-83.0162935,-154.570553,Possible individual man worry almost.,2023-04-29 06:05:04,Day
-59.080319,-71.090371,Young these reveal if model.,2019-12-05 17:40:38,Day
-38.8555845,-122.962808,World professional choose improve perform miss evening consider.,2020-06-16 22:59:21,Night
67.694355,166.856421,All policy political network rule.,2020-04-18 08:01:52,Day
-10.6082785,172.834021,Suddenly all concern those Mr chance sister state.,2022-03-11 18:27:40,Day
-41.624341,-44.572590,Then action change great face.,2019-08-23 01:06:51,Night
49.9710405,74.670627,Hope investment fish win leg relationship similar.,2019-10-24 16:32:05,Day
-50.822832,-39.933091,Meeting free while law son discuss.,2020-01-09 07:41:08,Day
74.625672,68.381892,Day instead whole attorney.,2020-12-25 00:27:16,Night
71.756104,126.721296,Make everyone read help figure rule.,2021-11-08 09:34:51,Day
-88.442867,163.135395,Always quickly only yet western.,2020-06-02 15:59:15,Day
-69.0670095,36.954211,Bar opportunity season might home vote check.,2020-11-25 15:51:55,Day
78.5954215,-99.326325,Model scene doctor well want.,2021-05-22 03:25:43,Night
-58.7244355,74.002319,Eat value end.,2020-06-26 05:38:54,Night
0.2529925,-55.611548,Establish per threat could expect production.,2023-02-10 03:28:19,Night
-79.076858,106.476168,Radio method follow.,2022-09-20 14:18:30,Day
-46.5293655,96.561578,View know hope customer generation.,2023-04-01 01:33:59,Night
-12.788620,16.510746,Human perform represent whether PM.,2023-11-19 11:41:02,Day
26.685296,-4.584511,Professional win health information small.,2024-04-30 20:49:24,Night
-56.338882,-132.858187,Market respond card watch.,2022-11-14 23:20:01,Night
83.1236355,-95.998857,Water unit study guess go.,2023-09-15 13:32:26,Day
22.489059,-0.566284,Likely range reality through age.,2024-02-19 13:49:43,Day
-44.7711455,-45.833475,Fill technology beautiful to interview happen.,2021-09-19 05:48:46,Night
-22.234411,87.639897,Dog onto such Mr quickly south man.,2023-06-04 04:37:57,Night
83.9852085,-10.389318,Kitchen skin alone develop American war bring.,2023-09-25 14:22:43,Day
82.696392,-128.352094,Religious ok who information same record certainly.,2020-08-03 22:33:39,Night
38.7087555,166.461720,Management hand special most.,2020-04-28 12:27:18,Day
-59.2836065,-23.153520,Activity still travel arrive each yourself end.,2019-11-22 03:08:19,Night
75.253848,-61.786026,Public human trip new life drive bit.,2023-06-18 17:03:35,Day
-64.5357345,-61.706281,Series again across.,2019-10-25 10:16:46,Day
-0.413144,133.605893,Family do goal several vote moment sister both.,2022-02-15 07:37:13,Day
39.3093365,-7.457998,Happen fact any.,2023-03-09 02:02:19,Night
-68.0806095,13.405561,Social across type check sign plant successful.,2022-02-09 02:27:08,Night
-61.354274,110.585769,Degree person follow far skill bring certainly.,2020-05-27 23:38:07,Night
-1.306222,27.686532,Agent final argue night class.,2023-11-23 10:32:27,Day
80.088721,-38.174667,Enter condition radio raise type.,2020-05-23 15:21:34,Day
65.309593,86.679826,Offer right same wonder foreign.,2023-10-30 11:12:30,Day
17.426145,-14.477965,Expert discover group data record science reason.,2020-06-25 09:51:43,Day
-74.849858,-101.268725,Citizen particularly include field.,2022-01-24 22:50:04,Night
79.2187465,-29.085189,Charge civil even training.,2024-01-22 05:13:55,Night
-45.4631415,71.192389,Recognize institution party floor sell nation close.,2021-12-13 01:37:10,Night
22.258451,-61.705945,Measure wish hot floor easy still.,2019-08-30 00:00:59,Night
-12.755721,-137.571553,Build ok among society his sport.,2021-06-22 10:18:40,Day
-23.2876715,-129.386519,Mind region his now ready.,2022-11-08 21:56:57,Night
33.9398065,62.063642,On wife push find.,2019-08-25 21:51:00,Night
24.671921,94.687851,Level too true not know sell woman.,2024-02-10 14:11:34,Day
49.9945555,-1.749876,Activity these letter about agree realize.,2020-11-26 09:42:43,Day
34.796246,166.574725,Appear politics black meeting benefit produce.,2020-10-03 17:22:48,Day
47.012203,38.744957,Suffer affect professional language.,2023-09-18 13:59:49,Day
-50.0689395,117.002465,Sit more power carry high about a oil.,2023-07-24 21:45:41,Night
51.496621,9.088627,Hour customer should piece much.,2019-10-23 12:23:54,Day
27.839247,14.436025,Draw possible low other there.,2023-05-16 06:26:21,Day
86.956437,60.216424,Value would Congress receive tax deal meeting keep.,2020-08-27 22:12:35,Night
52.829566,-103.253586,Statement dream themselves discuss chance onto.,2022-08-16 04:31:44,Night
65.4693865,-141.765818,Accept in economic accept clear manage thus.,2021-11-09 05:31:20,Night
18.0911015,-157.317299,News safe thousand respond voice project happy.,2021-07-27 02:24:55,Night
-37.9833125,167.522132,Book reduce left require quite.,2022-05-05 13:58:25,Day
-50.360811,-131.267822,Nor the walk ok book.,2024-04-10 02:22:47,Night
-16.7903845,-73.597365,Similar capital thus feeling.,2022-07-17 06:27:32,Day
64.026397,85.265247,Part international down Mrs.,2023-12-03 01:41:29,Night
49.827178,0.973994,Know wide among history change ask system.,2023-04-05 23:20:51,Night
56.2647695,-64.222848,Question set garden maintain skin.,2021-09-17 10:32:04,Day
67.2971795,108.063530,Per east moment me.,2021-03-26 00:08:53,Night
52.625171,154.070346,Let building upon but.,2021-10-17 05:48:40,Night
-14.5209795,102.049895,Break firm yard current lead adult.,2020-07-31 15:41:39,Day
-58.979053,48.890008,Hour job argue break century.,2021-06-09 15:47:36,Day
89.2506525,46.776560,Customer series resource last from task.,2021-01-30 19:46:23,Night
82.0685085,-63.902085,Quickly operation take since yourself front.,2019-06-30 19:33:03,Night
-23.195650,-150.137827,Somebody particularly four above fact rest.,2021-03-31 20:51:33,Night
-78.9412995,-28.315585,Pattern decade agency social than.,2021-11-12 02:58:30,Night
-8.314253,137.286770,Total nothing article certainly adult character beat.,2020-01-04 04:32:30,Night
50.479026,-47.590983,Tough they war total story he future.,2022-01-21 08:34:31,Day
44.195654,98.859414,Walk score true particularly your child difficult.,2021-07-16 17:17:36,Day
-27.6376975,-127.736441,Stand food answer for.,2020-11-05 18:38:35,Day
58.674205,56.998485,Finally special peace order leg.,2022-09-12 00:08:50,Night
-38.567821,-33.851889,Last science particularly free standard military heart at.,2021-04-05 04:03:00,Night
29.887801,-88.703704,Also popular rich.,2019-06-02 09:22:39,Day
26.6814795,-171.691995,Begin will record goal increase fire growth role.,2022-12-15 13:27:39,Day
57.0943675,56.209570,Sing pretty on air third.,2022-05-02 08:47:06,Day
-3.2705325,-110.687019,Everyone significant every should after.,2023-12-27 00:55:48,Night
65.9362205,75.878691,Can operation per parent.,2021-06-11 10:43:25,Day
0.7910435,56.386844,Not agency couple during knowledge evidence.,2020-09-23 13:12:27,Day
-65.1392145,123.521719,Big happen run.,2021-05-29 16:43:19,Day
-4.8756425,18.572788,Present team likely study raise direction.,2019-10-21 12:59:18,Day
88.206204,63.251136,Four fine science book tough dinner very hard.,2021-10-01 19:26:41,Night
-38.3650595,-19.570531,Prove win especially have system service would less.,2021-02-20 21:59:29,Night
-78.086056,45.460685,Drug minute sign age.,2020-06-25 19:35:52,Night
-67.204423,-49.875048,Simple can and toward.,2022-09-25 09:04:07,Day
